Id,VeryActiveMinutes,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,TotalMinutesAsleep
1503960366,25,728,328,13,327
1503960366,21,776,217,19,384
1503960366,29,726,209,34,412
1503960366,36,773,221,10,340
1503960366,38,539,164,20,700
1503960366,50,775,264,31,304
1503960366,28,818,205,12,360
1503960366,19,838,211,8,325
1503960366,41,732,262,21,361
1503960366,39,709,238,5,430
1503960366,73,814,216,14,277
1503960366,31,833,279,23,245
1503960366,48,782,189,28,366
1503960366,16,815,243,12,341
1503960366,52,712,217,34,404
1503960366,33,730,246,35,369
1503960366,41,798,277,15,277
1503960366,50,816,254,24,273
1503960366,45,857,250,24,247
1503960366,24,754,289,6,334
1503960366,37,833,175,46,331
1503960366,44,574,203,8,594
1503960366,46,835,206,11,338
1503960366,46,746,214,31,383
1503960366,36,669,251,23,285
1644430081,0,1193,120,0,119
1644430081,9,816,402,71,124
1644430081,1,682,148,7,796
1644430081,0,991,295,0,137
1844505072,0,527,176,0,644
1844505072,0,218,184,0,722
1844505072,0,585,75,7,590
1927972279,0,734,55,0,750
1927972279,0,986,32,0,398
1927972279,0,941,51,0,475
1927972279,0,1058,192,0,296
1927972279,0,1167,95,0,166
2026352035,3,706,181,8,503
2026352035,0,663,238,0,531
2026352035,0,653,197,0,545
2026352035,0,687,188,0,523
2026352035,0,728,150,0,524
2026352035,0,1053,60,0,437
2026352035,0,785,141,0,498
2026352035,0,623,327,0,461
2026352035,0,749,153,0,477
2026352035,0,712,162,0,520
2026352035,0,458,432,0,522
2026352035,0,704,164,0,555
2026352035,0,821,260,0,506
2026352035,0,586,286,0,508
2026352035,0,626,331,0,513
2026352035,0,492,352,0,490
2026352035,0,594,233,0,573
2026352035,0,716,191,0,527
2026352035,0,716,355,0,511
2026352035,0,530,345,0,538
2026352035,0,479,475,0,468
2026352035,0,511,383,0,524
2026352035,0,665,229,0,511
2026352035,0,610,258,0,541
2026352035,0,543,401,0,531
2026352035,0,1002,17,0,357
2026352035,0,569,330,0,523
2026352035,0,330,343,0,456
2320127002,0,1129,242,0,61
2347167796,19,676,195,32,467
2347167796,1,705,206,48,445
2347167796,1,720,284,24,452
2347167796,1,508,249,7,556
2347167796,11,678,206,16,500
2347167796,0,648,382,7,465
2347167796,23,761,208,26,460
2347167796,9,781,206,27,405
2347167796,32,591,360,35,374
2347167796,0,584,360,0,442
2347167796,15,653,277,11,433
2347167796,0,732,227,0,436
2347167796,26,623,295,9,448
2347167796,0,764,229,0,408
2347167796,0,2,4,0,411
3977333714,44,777,131,19,274
3977333714,31,754,153,46,295
3977333714,5,801,214,23,291
3977333714,15,644,183,42,424
3977333714,31,663,153,83,283
3977333714,11,600,205,58,381
3977333714,4,605,214,95,412
3977333714,19,738,221,67,219
3977333714,2,845,164,98,152
3977333714,0,712,242,0,332
3977333714,33,731,188,12,355
3977333714,0,724,252,92,235
3977333714,30,660,129,95,310
3977333714,50,781,133,9,262
3977333714,7,797,170,95,250
3977333714,0,714,176,10,349
3977333714,15,804,190,8,261
3977333714,36,744,150,32,333
3977333714,43,687,194,52,237
3977333714,41,691,124,40,383
3977333714,24,713,176,143,230
3977333714,47,594,258,41,292
3977333714,14,852,142,96,213
3977333714,14,680,178,88,318
3977333714,29,676,168,55,323
3977333714,0,703,208,86,237
3977333714,9,688,171,116,259
3977333714,1,676,196,115,312
4020332650,4,712,331,15,501
4020332650,65,1222,55,21,77
4020332650,0,950,174,0,322
4020332650,13,531,346,46,478
4020332650,38,916,196,42,226
4020332650,0,855,177,0,385
4020332650,0,775,263,0,364
4020332650,0,774,206,0,442
4319703577,1,589,339,9,535
4319703577,0,752,228,0,465
4319703577,0,724,194,0,506
4319703577,1,824,58,9,515
4319703577,0,604,311,0,461
4319703577,0,671,306,18,523
4319703577,0,1265,34,0,59
4319703577,1,709,176,19,533
4319703577,0,546,233,0,692
4319703577,1,692,191,5,467
4319703577,0,544,390,8,488
4319703577,8,649,288,21,505
4319703577,6,680,300,47,286
4319703577,13,552,359,8,497
4319703577,6,624,289,18,523
4319703577,6,695,196,38,490
4319703577,0,836,67,0,484
4319703577,0,585,344,11,478
4319703577,8,669,287,26,474
4319703577,6,692,314,11,450
4319703577,3,586,279,28,507
4319703577,0,603,153,0,602
4319703577,2,490,374,14,535
4319703577,3,555,329,12,487
4319703577,3,574,311,18,529
4319703577,0,0,2,0,302
4388161847,0,837,299,0,499
4388161847,6,609,253,9,426
4388161847,0,721,201,0,619
4388161847,27,1017,239,8,99
4388161847,20,704,249,16,329
4388161847,19,696,228,42,421
4388161847,7,853,272,12,442
4388161847,77,945,220,25,82
4388161847,58,749,215,5,478
4388161847,14,584,239,8,552
4388161847,14,673,224,23,319
4388161847,11,684,241,48,439
4388161847,19,878,234,9,428
4388161847,14,537,300,43,409
4388161847,12,579,241,15,547
4388161847,33,935,204,4,368
4388161847,35,632,251,21,390
4388161847,12,896,199,39,471
4388161847,12,896,199,39,471
4388161847,120,508,260,56,472
4388161847,107,576,178,38,529
4388161847,6,1020,258,19,62
4388161847,13,648,267,14,354
4388161847,8,858,256,18,469
4445114986,0,787,196,0,429
4445114986,0,840,194,0,370
4445114986,0,717,231,0,441
4445114986,0,711,350,0,337
4445114986,0,716,225,0,462
4445114986,0,1219,114,0,98
4445114986,0,895,121,0,388
4445114986,0,841,137,0,439
4445114986,0,756,215,0,436
4445114986,0,706,317,0,388
4445114986,0,916,179,0,328
4445114986,29,839,180,1,353
4445114986,32,839,194,1,332
4445114986,0,762,236,0,419
4445114986,0,1106,226,0,106
4445114986,0,797,290,0,322
4445114986,0,741,240,0,439
4445114986,27,667,200,4,502
4445114986,30,725,233,2,417
4445114986,0,897,180,0,337
4445114986,2,734,185,6,462
4445114986,0,809,229,0,374
4445114986,26,866,108,4,401
4445114986,0,733,308,8,361
4445114986,0,641,266,0,457
4445114986,0,783,231,0,405
4445114986,34,622,232,22,499
4445114986,0,380,58,0,483
4558609924,6,844,432,21,126
4558609924,12,1062,283,41,103
4558609924,15,1096,197,29,171
4558609924,0,1121,190,0,115
4558609924,66,1019,238,35,123
4702921684,0,718,263,0,425
4702921684,0,777,258,0,400
4702921684,0,772,271,0,384
4702921684,1,944,256,8,253
4702921684,3,556,335,24,382
4702921684,12,437,302,66,591
4702921684,22,890,191,30,293
4702921684,10,757,179,8,457
4702921684,2,717,260,29,454
4702921684,4,901,144,41,425
4702921684,9,469,408,66,465
4702921684,15,542,281,95,480
4702921684,6,730,270,15,370
4702921684,1,765,216,8,421
4702921684,1,733,238,16,432
4702921684,14,738,232,9,442
4702921684,12,692,267,19,433
4702921684,4,728,263,36,479
4702921684,0,729,313,0,327
4702921684,4,757,251,15,412
4702921684,8,745,241,5,414
4702921684,1,682,207,16,404
4702921684,5,577,439,46,520
4702921684,5,577,439,46,520
4702921684,0,746,253,12,435
4702921684,1,701,262,37,416
4702921684,10,784,235,41,354
4702921684,0,241,68,0,404
5553957443,19,767,277,13,441
5553957443,0,647,226,0,455
5553957443,61,693,256,41,357
5553957443,58,689,239,38,377
5553957443,0,521,288,0,651
5553957443,0,943,46,0,350
5553957443,0,622,206,0,520
5553957443,69,756,249,28,357
5553957443,0,598,148,0,658
5553957443,47,801,177,42,399
5553957443,25,781,270,16,322
5553957443,0,443,272,0,631
5553957443,0,582,104,0,553
5553957443,51,732,201,11,433
5553957443,40,750,238,18,412
5553957443,16,745,206,16,347
5553957443,49,727,165,13,421
5553957443,46,709,270,15,450
5553957443,0,506,84,0,775
5553957443,0,436,237,0,622
5553957443,23,724,227,9,409
5553957443,26,812,247,29,380
5553957443,0,651,224,0,447
5553957443,44,692,241,29,419
5553957443,21,761,229,9,400
5553957443,0,902,96,0,442
5553957443,3,505,210,8,568
5553957443,59,667,251,22,453
5553957443,61,707,265,40,418
5553957443,0,628,195,0,463
5553957443,8,222,48,6,438
5577150313,86,728,140,16,419
5577150313,15,776,144,11,432
5577150313,118,662,176,30,477
5577150313,115,695,199,54,392
5577150313,184,472,158,56,406
5577150313,200,525,159,37,549
5577150313,114,623,130,32,527
5577150313,108,733,111,23,449
5577150313,87,773,113,16,447
5577150313,110,670,175,74,414
5577150313,62,823,200,30,338
5577150313,24,627,223,24,384
5577150313,210,425,141,65,543
5577150313,61,743,214,38,421
5577150313,38,759,181,32,354
5577150313,63,773,190,16,424
5577150313,99,692,141,51,361
5577150313,97,739,165,36,459
5577150313,207,621,163,45,412
5577150313,194,499,178,72,379
5577150313,37,732,235,20,525
5577150313,97,580,212,8,508
5577150313,25,631,141,9,603
5577150313,45,1153,143,21,74
5577150313,104,639,194,37,504
5577150313,45,257,63,15,431
6117666160,7,502,518,15,380
6117666160,0,702,312,0,336
6117666160,0,759,241,0,493
6117666160,0,425,480,0,465
6117666160,26,587,349,10,474
6117666160,11,579,294,19,508
6117666160,0,413,402,0,480
6117666160,0,468,512,0,492
6117666160,0,711,362,0,353
6117666160,0,417,458,0,542
6117666160,0,758,141,0,393
6117666160,0,479,461,0,600
6117666160,0,525,397,0,507
6117666160,0,479,487,0,392
6117666160,0,673,133,0,658
6117666160,0,456,412,0,498
6117666160,0,517,318,0,555
6117666160,0,125,197,0,492
6775888955,17,1053,85,18,235
6775888955,14,863,105,24,423
6775888955,0,976,58,0,391
6962181067,50,796,189,14,366
6962181067,8,548,142,24,630
6962181067,0,862,86,0,508
6962181067,0,837,217,0,370
6962181067,50,741,280,3,357
6962181067,5,634,295,13,427
6962181067,13,689,238,42,442
6962181067,35,659,195,41,476
6962181067,48,639,297,4,418
6962181067,53,708,214,27,451
6962181067,30,659,240,33,425
6962181067,58,484,347,41,528
6962181067,0,720,199,0,511
6962181067,35,637,282,31,400
6962181067,36,680,254,7,441
6962181067,7,697,279,38,455
6962181067,38,621,288,8,440
6962181067,12,645,369,15,433
6962181067,32,731,237,16,422
6962181067,0,722,215,0,411
6962181067,18,655,313,39,466
6962181067,21,654,267,36,394
6962181067,15,683,284,36,442
6962181067,14,591,305,22,467
6962181067,0,717,299,0,443
6962181067,0,745,328,0,298
6962181067,0,709,151,14,541
6962181067,43,607,231,21,489
6962181067,62,626,275,34,469
6962181067,24,709,199,7,452
6962181067,0,127,105,8,516
7007744171,0,1155,203,0,79
7007744171,0,1142,237,0,58
7086361926,59,745,153,6,514
7086361926,31,744,155,26,451
7086361926,35,787,189,32,472
7086361926,30,864,139,21,377
7086361926,67,671,124,69,472
7086361926,87,797,145,13,492
7086361926,19,758,206,6,390
7086361926,58,762,153,59,428
7086361926,0,566,125,0,681
7086361926,69,706,129,39,446
7086361926,70,726,132,33,485
7086361926,55,829,145,6,469
7086361926,54,810,161,48,354
7086361926,42,584,308,17,485
7086361926,30,685,258,15,388
7086361926,66,737,139,26,440
7086361926,57,761,152,36,456
7086361926,45,843,135,12,420
7086361926,84,834,154,35,322
7086361926,20,621,209,42,530
7086361926,32,695,147,27,481
7086361926,67,743,171,50,427
7086361926,57,757,128,40,451
7086361926,5,343,58,4,444
8053475328,89,695,158,5,486
8053475328,125,741,223,14,331
8053475328,121,1076,148,20,74
8378563200,65,723,156,15,338
8378563200,116,680,169,14,447
8378563200,123,699,174,21,424
8378563200,60,729,190,23,513
8378563200,64,563,142,21,611
8378563200,0,599,93,0,525
8378563200,117,720,174,10,398
8378563200,120,737,154,19,387
8378563200,82,763,169,8,381
8378563200,137,677,145,16,396
8378563200,113,769,159,12,441
8378563200,19,740,136,10,565
8378563200,0,734,135,0,458
8378563200,117,692,141,16,388
8378563200,117,692,141,16,388
8378563200,90,593,161,18,550
8378563200,4,676,192,4,531
8378563200,11,711,139,10,506
8378563200,3,767,172,7,527
8378563200,0,780,121,0,468
8378563200,71,669,127,10,475
8378563200,63,802,142,4,351
8378563200,71,822,195,20,405
8378563200,19,680,167,10,441
8378563200,66,764,214,3,381
8378563200,74,831,166,5,323
8378563200,0,851,158,0,459
8378563200,0,621,139,0,545
8378563200,71,772,171,13,359
8378563200,63,840,152,13,342
8378563200,72,763,184,10,368
8378563200,8,433,102,6,496
8792009665,0,831,116,0,458
8792009665,0,806,82,0,531
8792009665,0,853,84,0,486
8792009665,0,937,126,0,363
8792009665,0,744,139,10,528
8792009665,1,817,195,20,391
8792009665,8,795,232,45,339
8792009665,0,900,112,0,423
8792009665,0,714,310,0,402
8792009665,6,634,380,14,398
8792009665,10,749,301,20,343
8792009665,0,834,79,0,503
8792009665,0,916,101,0,415
8792009665,0,739,156,0,516
8792009665,0,848,129,0,439